,weight,length,width,regularity,cleft
0,1.205,4.60391482758786,2.847,5.691634404429743,Small
1,1.7260000000000002,5.978,3.594,4.539,Large
2,1.1260000000000001,4.51653391683932,2.71,5.965992519690598,Average
3,1.7550000000000001,5.791,3.69,5.366,Large
4,1.2380000000000002,4.666888001191157,2.989,6.153946944815293,Small
5,2.024,6.315,3.962,5.901,Very large
6,1.374,5.482,3.114,2.932,Very small
7,1.2890000000000001,4.894690156591942,3.026,6.842111176861957,Large
8,1.6870000000000003,6.139,3.463,3.696,Very large
9,1.798,,3.687,2.257,Large
10,2.071,6.579,3.814,4.451,Very large
11,1.6170000000000002,5.762,3.387,4.286,Large
12,1.8980000000000001,6.549,3.67,3.691,Very large
13,,4.386976344557095,2.953,4.172498086641056,Average
14,1.7120000000000002,5.85,3.566,2.858,Large
15,1.9180000000000001,6.369,3.681,3.357,Very large
16,1.118,,2.693,3.9567124328915293,Small
17,2.016,,3.773,1.91,Very large
18,1.556,,3.408,4.972,Large
19,1.337,4.726797441988387,3.128,5.323843782641979,Average
20,2.0100000000000002,6.581,3.785,1.955,Very large
21,1.249,4.606797475254773,2.967,5.1198506803710675,Small
22,1.9460000000000002,6.113,,4.308,Very large
23,1.8170000000000002,6.271,3.512,2.853,Very large
24,1.6840000000000002,5.998,3.484,4.675,Large
25,1.428,5.397,3.298,6.685,Very small
26,,6.366,3.801,2.962,Very large
27,1.836,6.666,,4.933,Very large
28,1.274,5.395,2.956,2.504,Very small
29,1.8850000000000002,6.152,,2.843,Very large
30,1.123,4.902,,2.269,Very small
31,,5.541,3.221,2.754,Very small
32,1.141,4.438552294126238,,5.628605331970456,Very small
33,1.124,4.4449415904526335,2.715,,Average
34,1.5050000000000001,5.712,3.328,2.129,Average
35,1.5570000000000002,5.92,3.231,2.64,Large
36,1.165,4.36946264881346,2.85,5.902070736371575,Average
37,1.136,4.426483231408697,2.755,4.748269538283676,Average
38,,6.172,3.796,3.12,Very large
39,1.1340000000000001,4.29994985583842,2.849,3.9712457949057054,Small
40,1.278,5.262,3.026,1.176,Very small
41,1.2880000000000003,5.139,3.119,2.352,Very small
42,1.569,,3.514,1.599,Very small
43,,6.245,3.815,3.084,Very large
44,1.127,4.485138669253024,2.804,4.571746762383055,Small
45,1.4460000000000002,5.388,3.377,2.802,Very small
46,1.578,5.674,3.434,5.593,Small
47,1.181,4.7660185868377996,2.716,5.638276873952548,Large
48,1.127,,2.763,4.973260304401935,Small
49,1.843,5.98,3.771,2.984,Large
50,1.895,6.248,3.755,3.368,Very large
51,1.411,5.52,3.168,2.688,Small
52,1.588,5.618,3.507,0.7651,Very small
53,1.276,,3.155,3.512034178334601,Very small
54,1.119,4.561607001374469,2.675,6.525977831157838,Average
55,1.6190000000000002,5.833,3.421,0.903,Average
56,1.5380000000000003,,3.465,3.6,Average
57,1.8890000000000002,6.227,3.769,3.639,Very large
58,1.55,5.877,3.396,4.711,Large
59,1.9940000000000002,,,3.252,Very large
60,1.859,6.037,3.86,6.001,Large
61,99.0,6.173,3.651,2.443,Very large
62,1.079,4.658048154968035,2.648,6.033622031267325,Average
